Data,TEMP DO AR (º),TEMP MAX (ºC),TEMP MIN (ºC)
2020-10-31,1900,2200,
2020-10-30,2200,,2000
2020-10-29,2300,2600,
2020-10-29,2900,,1900
2020-10-29,2900,,1900
2020-10-28,2100,2600,
2020-10-27,2200,2800,
2020-10-26,2300,,2100
2020-10-25,1900,2700,
2020-10-24,2300,,1900
2020-10-23,2400,,1900
2020-10-22,2300,2900,
2020-10-21,2500,,2000
2020-10-20,2700,,2000
2020-10-20,2200,2700,
2020-10-19,2600,,2000
2020-10-19,2200,2900,
2020-10-18,2400,,1900
2020-10-18,2100,2900,
2020-10-17,2600,,2100
2020-10-17,2000,2300,
2020-10-16,2400,,2200
2020-10-15,2400,,2300
2020-10-15,2400,2700,
2020-10-14,2600,,2100
2020-10-12,2400,,1900
2020-10-12,2100,2600,
2020-10-11,2500,,1900
2020-10-11,2100,2400,
2020-10-10,2300,,2100
2020-10-10,2400,2400,
2020-10-09,2500,,2500
2020-10-08,2500,3000,
2020-10-07,2400,,2300
2020-10-07,2400,2900,
2020-10-06,2750,,2100
2020-10-06,2400,3000,
2020-10-03,2700,,2300
2020-10-03,2650,3600,
2020-10-02,3100,,2300
2020-10-01,2300,3200,
2020-09-30,2400,,1800
2020-09-30,2500,2900,
2020-09-29,2600,,2300
2020-09-29,2350,3100,
2020-09-28,2800,,2300
2020-09-28,2600,3700,
2020-09-27,2800,,2200
2020-09-27,2300,3000,
2020-09-26,2600,,2000
2020-09-25,2200,2900,
2020-09-23,2100,,1650
2020-09-23,2300,2400,
2020-09-22,2000,,2100
2020-09-22,2300,2400,
2020-09-21,2400,,2200
2020-09-21,2250,2300,
2020-09-20,2400,2700,
2020-09-18,2700,,2100
2020-09-17,2300,3100,
2020-09-16,2500,,2000
2020-09-16,2200,2600,
2020-09-15,2500,,2000
2020-09-15,2400,3400,
2020-09-14,3000,,2000
2020-09-14,2400,3000,
2020-09-13,2500,,2300
2020-09-12,2300,2900,
2020-09-11,2500,,2200
2020-09-10,2300,3000,
2020-09-09,2400,,2200
2020-09-09,2400,2700,
2020-09-08,2400,,2200
2020-09-07,2200,3700,
2020-09-06,2700,,2000
2020-09-06,2300,2700,
2020-09-05,2450,,2200
2020-09-04,2400,3100,
2020-09-03,2700,,1900
2020-09-03,2200,3000,
2020-09-02,2100,2600,
2020-09-01,2000,,2000
2020-09-01,2250,2500,
2020-08-31,2400,,2100
2020-08-31,2300,2600,
2020-08-30,2900,,2100
2020-08-30,2300,3100,
2020-08-29,2500,,2000
2020-08-29,2500,2000,
2020-08-27,2250,,1700
2020-08-27,1800,2400,
2020-08-26,2100,,1800
2020-08-26,1900,2200,
2020-08-25,2000,1700,
2020-08-24,1750,2200,
2020-08-23,2000,,1500
2020-08-23,1700,2900,
2020-08-22,1800,,1600
2020-08-21,1900,2300,
2020-08-20,2200,,2000
2020-08-20,2300,2800,
2020-08-19,2400,,2200
2020-08-18,2200,2700,
2020-08-17,2200,,2000
2020-08-16,2200,3200,
2020-08-15,2550,,2000
2020-08-15,2400,3100,
2020-08-14,2400,,1900
2020-08-13,1800,2700,
2020-08-12,1900,,1900
2020-08-12,2300,3300,
2020-08-11,2600,,1900
2020-08-11,2300,2900,
2020-08-10,2300,,1800
2020-08-09,1900,2800,
2020-08-08,1800,,1600
2020-08-08,2000,2800,
2020-08-07,1900,,1600
2020-08-07,2100,2800,
2020-08-06,2400,1700,
2020-08-05,1700,2700,
2020-08-04,1900,,1600
2020-08-04,2400,2900,
2020-08-03,2010,,1600
2020-08-03,1900,2700,
2020-08-02,2300,,1800
2020-07-31,1750,2100,
2020-07-30,1900,,1800
2020-07-30,2100,2400,
2020-07-29,2700,2900,
2020-07-28,2600,,2000
2020-07-26,2300,3500,
2020-07-25,2600,,1900
2020-07-25,2100,3000,
2020-07-24,2400,,2100
2020-07-23,2400,2000,
2020-07-22,2400,,2000
2020-07-21,2100,2800,
2020-07-20,2300,,2100
2020-07-20,2100,2900,
2020-07-19,2300,,1800
2020-07-17,2100,,1700
2020-07-13,2400,3300,
2020-07-12,2500,,1800
2020-07-09,2400,3000,
2020-07-08,2400,,1900
2020-07-07,2100,2700,
2020-07-06,2400,,2000
2020-07-05,2000,2200,
2020-07-04,2000,,2100
2020-07-03,2000,2100,
2020-07-02,2100,,2000
2020-07-01,2550,,2000
2020-06-29,2000,2000,
2020-06-28,2100,,2000
2020-06-27,2200,2500,
2020-06-26,2400,,2100
2020-06-24,2100,2700,
2020-06-23,2300,,1900
2020-06-20,2500,2700,
2020-06-19,2500,,1900
2020-06-16,2100,1900,
2020-06-16,2200,2600,
2020-06-15,2300,,2000
2020-06-12,2500,,2200
2020-06-12,2400,2800,
2020-06-11,2400,,1900
2020-06-10,2300,2400,
2020-06-09,2400,,2000
2020-06-08,2200,2400,
2020-06-07,2200,,1900
2020-06-05,2300,2400,
2020-06-04,2300,,2000
2020-06-04,2200,2400,
2020-06-03,2300,,2000
2020-06-01,2200,2700,
2020-05-31,2300,,1900
2020-05-30,2000,2500,
2020-05-28,2000,2200,
2020-05-27,2200,,1800
2020-05-27,2000,1900,
2020-05-26,2300,,1900
2020-05-25,2600,2800,
2020-05-23,2500,,2300
2020-05-22,2500,,2300
2020-05-20,2200,2100,
2020-05-19,2500,,2200
2020-05-18,2200,2500,
2020-05-17,2400,,2000
2020-05-16,1900,1900,
2020-05-15,1900,,1900
2020-05-14,2400,,2200
2020-05-11,2000,2700,
2020-05-10,2300,,1700
2020-05-10,2000,2600,
2020-05-09,2300,,1800
2020-05-06,2400,2700,
2020-05-03,2200,2800,
2020-05-02,2600,,2200
2020-05-01,2600,3100,
2020-04-30,2600,,2300
2020-04-30,2500,2500,
2020-04-29,2600,,2300
2020-04-27,2300,2900,
2020-04-26,2700,,2000
2020-04-26,2300,2300,
2020-04-25,2500,,2200
2020-04-23,2300,2800,
2020-04-22,2500,,2100
2020-04-21,2200,2600,
2020-04-19,2200,2600,
2020-02-14,2500,,2200
2020-02-13,2200,,2000
2020-02-11,2100,,2000
2020-02-10,2400,,2200
2020-02-09,2700,,2000
2020-02-05,2600,,2800
2020-02-03,2600,3200,
2020-02-02,2800,,2400
2020-02-01,2800,,2600
2020-01-30,2600,3300,
2020-01-29,3000,,2600
2020-01-26,2600,,2000
2020-01-25,2700,,2300
2020-01-25,2300,2600,
2020-01-24,2400,,2200
2020-01-23,2600,,2300
2020-01-22,2600,,2100
2020-01-21,2400,2800,
2020-01-19,2600,,2200
2020-01-18,2600,,2100
2020-01-18,2200,2100,
2020-01-17,2500,,2300
2020-01-16,2600,3300,
2020-01-14,2400,3000,
2020-01-13,2600,,2400
2020-01-13,2600,3200,
2020-01-12,3100,,2600
2020-01-12,2600,2950,
2020-01-11,3000,,2600
2020-01-09,2500,2900,
2020-01-08,2800,,2700
2020-01-08,2600,3300,
2020-01-07,3000,,2300
2020-01-05,2500,,2200
2020-01-05,2400,2500,
2020-01-04,2600,,2200
2020-01-04,2600,2500,
2020-01-03,2600,,2200
2020-01-02,2600,,2500
2020-01-02,2300,3300,
2020-01-01,2700,,2100
2019-12-31,2600,3100,
2019-12-30,2600,,2400
2019-12-30,2300,3000,
2019-12-29,2800,,2200
2019-12-27,2400,3200,
2019-12-26,2700,,2200
2019-12-25,2700,,2200
2019-12-23,2200,3200,
2019-12-22,2600,3300,
2019-12-21,2500,,2100
2019-12-20,2400,2800,
2019-12-19,2500,,2200
2019-12-18,2600,,2300
2019-12-17,2700,,2300
2019-12-17,2400,3300,
2019-12-16,2900,,2200
2019-12-16,2300,3200,
2019-12-13,2300,2400,
2019-12-12,2400,,2300
2019-12-12,2300,2500,
2019-12-11,2400,,2100
2019-12-10,2200,2800,
2019-12-09,2400,,1900
2019-12-08,2100,2400,
2019-12-07,2500,,1900
2019-12-07,2000,2200,
2019-12-06,2300,,2100
2019-12-05,2600,,2200
2019-12-06,2400,2900,
2019-12-03,2000,2200,
2019-12-02,2300,,2100
2019-12-02,2300,2500,
2019-12-01,2400,,1900
2019-12-01,2200,2800,
2019-11-30,2500,,1900
2019-11-30,2100,2200,
2019-11-29,2200,,2000
2019-11-29,2100,2300,
2019-11-29,2400,,1900
2019-11-28,2400,2800,
2019-11-27,2300,,1700
2019-11-27,2100,2400,
2019-11-26,2400,,1900
2019-11-26,2000,2500,
2019-11-25,2000,,2200
2019-11-25,1900,2300,
2019-11-24,2100,,1800
2019-11-24,2100,2800,
2019-11-22,2700,,2000
2019-11-22,2000,2600,
2019-11-21,2300,,1900
2019-11-21,1900,2300,
2019-11-20,2100,,1800
2019-11-20,1900,2300,
2019-11-19,2200,,1800
2019-11-18,2100,2500,
2019-11-17,2300,,1900
2019-11-17,1900,2400,
2019-11-16,2000,,1900
2019-11-16,2000,2100,
2019-11-15,2300,,1800
2019-11-15,2200,2200,
2019-11-14,2200,,1800
2019-11-13,2400,,1900
2019-11-12,2400,,1900
2019-11-11,2500,,2300
2019-11-11,2400,2900,
2019-11-10,2900,,2200
2019-11-10,2400,2400,
2019-11-09,2500,,2200
2019-11-08,2500,,2200
2019-11-08,2500,,2200
2019-11-06,2500,3200,
2019-11-05,3000,,2200
2019-11-05,2300,2800,
2019-11-04,2600,,2300
2019-11-04,2400,3200,
2019-11-03,2300,3000,
2019-11-02,2600,,2300
2019-11-02,2400,2800,
2019-11-01,2600,,2220
2019-11-01,2400,2900,
2019-10-31,2900,,2200
2019-10-31,2600,3000,
2019-10-30,2700,,2300
2019-10-30,2500,3300,
2019-10-29,2600,,2300
2019-10-29,2400,3300,
2019-10-28,2600,,2300
2019-10-28,2400,3100,
2019-10-27,2700,,2200
2019-10-27,2300,3100,
2019-10-26,2400,2900,
2019-10-25,2700,,2200
2019-10-24,2500,,2200
2019-10-24,2300,2900,
2019-10-23,2300,2500,
2019-10-22,2600,,2200
2019-10-21,2200,,1900
2019-10-21,2200,2400,
2019-10-20,2250,,2100
2019-10-20,2400,2700,
2019-10-19,2600,,2200
2019-10-17,2500,3000,
2019-10-16,2700,,2300
2019-10-15,2600,,2200
2019-10-15,2400,2800,
2019-10-13,2300,3000,
2019-10-12,2300,2950,
2019-10-11,2700,,2200
2019-10-11,2200,2300,
2019-10-09,2100,,2000
2019-10-08,2500,,2200
2019-10-08,2400,2800,
2019-10-07,2400,,2200
2019-10-07,2400,2600,
2019-10-06,2500,,2200
2019-10-06,2200,3000,
2019-10-05,2200,2800,
2019-10-04,2500,,1900
2019-10-04,2100,2600,
2019-10-03,2500,,1900
2019-10-03,2000,2900,
2019-10-02,2600,,1900
2019-10-02,2000,2800,
2019-10-01,2500,,1800
2019-10-01,2100,2500,
2019-09-30,2200,,1900
2019-09-30,2000,2200,
2019-09-29,2100,,1800
2019-09-29,2000,2400,
2019-09-28,2300,,2000
2019-09-27,2400,,1800
2019-09-26,2000,,1800
2019-09-26,2000,2200,
2019-09-25,1900,,1900
2019-09-24,2300,,1800
2019-09-24,2000,2600,
2019-09-22,2200,2300,
2019-09-21,2400,,1800
2019-09-21,2400,2500,
2019-09-20,2500,,1800
2019-09-19,2400,2600,
2019-09-19,2400,,2200
2019-09-19,2300,2800,
2019-09-18,2600,,2200
2019-09-18,2300,3000,
2019-09-17,2700,,2100
2019-09-17,2200,2900,
2019-09-16,2500,,1700
2019-09-15,2200,2700,
2019-09-15,2500,,1700
2019-09-15,2200,2400,
2019-09-14,2200,,2100
2019-09-14,2100,2300,
2019-09-13,2200,,1900
2019-09-12,2600,,1900
2019-09-12,2100,2500,
2019-09-11,2600,,2000
2019-09-11,2200,2900,
2019-09-10,2500,,1800
2019-09-10,2200,2900,
2019-09-09,2400,,1900
2019-09-08,2100,2800,
2019-09-08,2400,,1800
2019-09-08,2100,2800,
2019-09-07,2300,,2000
2019-09-06,1900,,1600
2019-09-06,1900,1900,
2019-09-05,2000,,1800
2019-09-05,2000,2200,
2019-09-04,2100,,2100
2019-09-03,2100,2500,
2019-09-03,2400,,1900
2019-09-02,2000,,1900
2019-09-02,2100,2500,
2019-09-01,2300,,1900
2019-09-01,2400,2900,
2019-08-31,2500,,2100
2019-08-30,2100,2900,
2019-08-30,2400,,2100
2019-08-30,2100,2500,
2019-08-29,2400,,1900
2019-08-28,2000,2500,
2019-08-28,2100,,1800
2019-08-27,1900,2500,
2019-08-26,2100,,1800
2019-08-26,1800,2200,
2019-08-25,1800,,1800
2019-08-24,1800,2200,
2019-08-24,1900,,1800
2019-08-24,1800,2200,
2019-08-23,2000,,1700
2019-08-23,1900,2200,
2019-08-22,2200,,1800
2019-08-22,1900,2300,
2019-08-21,1900,,1600
2019-08-21,1900,2200,
2019-08-20,2200,,2000
2019-08-19,2100,2400,
2019-08-19,2300,,2000
2019-08-18,2100,2900,
2019-08-17,2400,,1900
2019-08-17,2000,3000,
2019-08-16,2200,,1900
2019-08-15,1800,2500,
2019-08-15,2000,,1600
2019-08-15,1900,1900,
2019-08-14,1800,,1800
2019-08-14,2100,2700,
2019-08-13,2400,,1900
2019-08-13,2200,2900,
2019-08-12,2500,,1800
2019-08-12,2200,2500,
2019-08-11,2500,,1300
2019-08-10,2200,2800,
2019-08-09,2300,,1900
2019-08-09,2200,2800,
2019-08-08,2400,,1800
2019-08-08,2100,2800,
2019-08-07,2300,,1900
2019-08-07,2000,2600,
2019-08-06,2400,,1800
2019-08-06,1900,2100,
2019-08-05,1900,,1500
2019-08-04,1700,,1600
2019-08-04,1800,1800,
2019-08-03,1900,,1800
2019-08-03,2400,3600,
2019-08-02,2500,,1900
2019-08-02,2200,2900,
2019-08-01,2300,,1800
2019-07-31,2100,2800,
2019-07-30,2200,,1900
2019-07-30,2100,2900,
2019-07-29,2400,,1800
2019-07-28,2300,,1900
2019-07-28,2200,2900,
2019-07-27,2400,,2200
2019-07-27,2200,2800,
2019-07-26,2400,,1900
2019-07-25,2400,,1900
2019-07-25,2100,2800,
2019-07-24,2300,,1800
2019-07-24,2100,2800,
2019-07-23,2300,,2100
2019-07-23,2100,2800,
2019-07-22,2200,,1900
2019-07-22,2000,2600,
2019-07-21,2100,,1700
2019-07-21,1950,2700,
2019-07-20,2000,2400,
2019-07-19,2000,,1800
2019-07-19,1900,2400,
2019-07-18,1900,,1600
2019-07-18,1900,2300,
2019-07-17,2000,,1700
2019-07-17,1950,2100,
2019-07-16,2200,,2100
2019-07-16,2200,2500,
2019-07-15,2300,,2000
2019-07-15,2100,2700,
2019-07-14,2200,,1900
2019-07-14,2100,2800,
2019-07-13,2200,,1800
2019-07-13,2100,2600,
2019-07-12,2200,,1800
2019-07-12,2050,2500,
2019-07-11,2300,,1700
2019-07-11,2000,2600,
2019-07-10,2100,,1800
2019-07-10,2000,2500,
2019-07-09,1800,2100,
2019-07-08,1700,,1500
2019-07-08,1800,2100,
2019-07-07,1900,,1700
2019-07-05,2200,,2000
2019-07-05,2200,2600,
2019-07-04,2500,,2000
2019-07-04,2600,3300,
2019-07-03,2200,,2100
2019-07-03,2300,2900,
2019-07-02,2500,,2300
2019-07-02,2400,3100,
2019-07-01,2300,3300,
2019-07-01,2300,3300,
2019-06-30,2600,,2100
2019-06-30,2300,3000,
2019-06-29,2500,,1900
2019-06-29,2300,2900,
2019-06-28,2500,,2200
2019-06-28,2400,2600,
2019-06-27,2500,3300,
2019-06-26,2600,,2100
2019-06-25,2400,,2000
2019-06-25,2300,2850,
2019-06-24,2200,2900,
2019-06-23,2200,,1800
2019-06-23,2100,2800,
2019-06-22,2300,,1900
2019-06-21,2200,,2100
2019-06-21,2200,2600,
2019-06-20,2500,,2000
2019-06-20,2400,2800,
2019-06-18,2300,,1900
2019-06-18,2300,2850,
2019-06-17,2400,2700,
2019-06-16,2400,,2100
2019-06-15,2400,3000,
2019-06-14,2500,,2000
2019-06-14,2400,2900,
2019-06-13,2500,,2100
2019-06-13,2400,2700,
2019-06-12,2400,,2050
2019-06-11,2500,,1900
2019-06-11,2200,2600,
2019-06-10,2100,,1900
2019-06-10,2200,2500,
2019-06-09,2300,,2000
2019-06-09,2300,2800,
2019-06-08,2200,,2150
2019-06-08,2200,2550,
2019-06-07,2300,,1800
2019-06-06,2400,,2100
2019-06-06,1900,2200,
2019-06-05,2200,,1800
2019-06-05,2100,2300,
2019-06-04,2100,,2100
2019-06-03,2500,,2100
2019-06-03,2200,2400,
2019-06-02,2300,,2200
2019-06-02,2300,2900,
2019-06-01,2700,,2300
2019-06-01,2500,2900,
2019-05-31,2600,,2200
2019-05-31,2500,2900,
2019-05-30,2600,,2100
2019-05-30,2300,2600,
2019-05-29,2300,,2100
2019-05-29,2500,3100,
2019-05-28,2300,,2000
2019-05-28,2400,2800,
2019-05-27,2200,,2150
2019-05-27,2200,2500,
2019-05-26,2300,2500,
2019-05-25,2400,,2200
2019-05-25,2400,2500,
2019-05-24,2500,,2200
2019-05-23,2300,2800,
2019-05-22,2600,,2100
2019-05-22,2300,2900,
2019-05-21,2400,2600,
2019-05-20,2600,,2000
2019-05-20,2400,2700,
2019-05-19,2400,,1900
2019-05-19,2100,2300,
2019-05-18,2200,,2000
2019-05-18,2100,2200,
2019-05-17,2100,,2000
2019-05-17,2400,2600,
2019-05-16,2400,,2000
2019-05-16,2200,2400,
2019-05-15,2300,,2100
2019-05-15,2500,2900,
2019-05-14,2600,,2300
2019-05-14,2500,2600,
2019-05-13,2600,,2400
2019-05-13,2500,3000,
2019-05-12,2700,,2300
2019-05-12,2500,3100,
2019-05-11,2700,,2200
2019-05-11,2400,3000,
2019-05-10,2500,,2100
2019-05-10,2400,2900,
2019-05-09,2200,,2000
2019-05-09,2100,2700,
2019-05-08,2500,,2300
2019-05-07,2600,3200,
2019-05-06,2700,,2300
2019-05-06,2600,3000,
2019-05-05,2700,,2400
2019-05-05,2700,3000,
2019-05-04,2700,,2300
2019-05-04,2600,3000,
2019-05-03,2700,,2300
2019-05-03,2500,2800,
2019-05-02,2600,,2300
2019-05-02,2600,3000,
2019-05-01,2500,,2100
2019-04-30,2500,,2200
2019-04-30,2500,3100,
2019-04-29,2700,,2100
2019-04-29,2200,3400,
2019-04-28,2900,,2400
2019-04-27,2700,,2300
2019-04-27,2600,3100,
2019-04-26,2700,,2300
2019-04-26,2600,3200,
2019-04-25,2800,,2300
2019-04-25,2600,3000,
2019-04-24,2600,2900,
2019-04-23,2700,,2300
2019-04-23,2500,2900,
2019-04-22,2800,,2300
2019-04-22,2600,3100,
2019-04-21,2500,,2300
2019-04-21,2500,3100,
2019-04-20,2600,,2400
2019-04-20,2500,2900,
2019-04-19,2600,,2250
2019-04-19,2500,2700,
2019-04-18,2500,,2300
2019-04-18,2500,2900,
2019-04-17,2500,3000,
2019-04-16,2600,,2200
2019-04-16,2500,3000,
2019-04-15,2400,,2200
2019-04-15,2400,2600,
2019-04-14,2600,,2300
2019-04-14,2600,3100,
2019-04-13,2750,,2100
2019-04-13,2500,3100,
2019-04-12,2700,,2200
2019-04-12,2500,2900,
2019-04-11,2500,,2100
2019-04-11,2450,2900,
2019-04-10,2500,,2200
2019-04-09,2500,2900,
2019-04-08,2800,,2500
2019-04-08,2650,3200,
2019-04-07,2900,,2500
2019-04-07,2700,3000,
2019-04-06,2900,2500,
2019-04-06,2700,3400,
2019-04-05,2800,,2300
2019-04-05,2110,3300,
2019-04-04,2700,,2200
2019-04-04,2500,3000,
2019-04-02,2700,,2100
2019-04-02,2300,3000,
2019-04-01,2500,,2100
2019-04-01,2400,2900,
2019-03-31,2600,,2100
2019-03-31,2400,2800,
2019-03-30,2500,,2100
2019-03-30,2300,2700,
2019-03-29,2300,,2000
2019-03-28,2200,2600,
2019-03-28,2500,,2350
2019-03-28,2600,3000,
2019-03-27,2800,,2200
2019-03-27,2500,3000,
2019-03-26,2800,,2300
2019-03-26,2600,3200,
2019-03-25,2700,,2300
2019-03-25,2600,3000,
2019-03-24,2800,,2300
2019-03-22,2600,,2200
2019-03-22,2300,2600,
2019-03-21,2500,,2400
2019-03-21,2500,3000,
2019-03-20,2600,,2400
2019-03-20,2900,3300,
2019-03-19,3000,,2600
2019-03-19,2700,3200,
2019-03-18,2800,,2400
2019-03-18,2800,3200,
2019-03-17,2600,3000,
2019-03-16,2800,,2400
2019-03-15,2900,,2600
2019-03-15,2600,3100,
2019-03-14,2700,,2600
2019-03-13,2800,,2450
2019-03-13,2550,2900,
2019-03-12,2700,,2400
2019-03-12,2700,2900,
2019-03-11,2600,,2400
2019-03-11,2600,3200,
2019-03-10,2850,,2500
2019-03-10,2600,3300,
2019-03-09,2900,,2700
2019-03-09,2650,3400,
2019-03-08,2800,,2400
2019-03-08,2750,2900,
2019-03-08,2600,3400,
2019-03-07,2850,,2400
2019-03-07,2600,3300,
2019-03-06,2700,,2300
2019-03-06,2700,3200,
2019-03-05,2700,,2300
2019-03-05,2800,2800,
2019-03-04,2700,,2200
2019-03-03,2700,,2400
2019-03-03,2600,2800,
2019-03-02,2600,,3000
2019-03-02,2600,3000,
2019-03-01,2700,,2500
2019-03-01,2600,2900,
2019-02-28,2700,,2500
2019-02-28,2600,2900,
2019-02-27,2800,,2300
2019-02-27,2500,2300,
2019-02-26,2700,,2300
2019-02-26,2400,3500,
2019-02-25,3000,,2600
2019-02-24,2800,3200,
2019-02-23,2800,,2400
2019-02-23,2600,2600,
2019-02-22,2500,2900,
2019-02-21,2700,,2400
2019-02-21,2600,3200,
2019-02-20,2700,,2300
2019-02-20,2500,2900,
2019-02-19,2700,,2300
2019-02-19,2500,2400,
2019-02-18,2600,,2500
2019-02-18,2500,2900,
2019-02-17,2700,,2300
2019-02-17,2500,3000,
2019-02-16,2400,,2200
2019-02-16,2400,2800,
2019-02-15,2600,,2300
2019-02-15,2400,2400,
2019-02-14,2600,,2500
2019-02-14,2400,2500,
2019-02-13,2400,,2300
2019-02-13,2800,3150,
2019-02-13,2600,3000,
2019-02-12,2600,,2600
2019-02-12,2700,3400,
2019-02-11,2900,,2600
2019-02-11,2600,2600,
2019-02-10,2900,,2500
2019-02-10,2600,3200,
2019-02-09,2900,,2300
2019-02-09,2500,3100,
2019-02-08,2700,,2300
2019-02-07,2300,,2000
2019-02-07,2400,2400,
2019-02-06,2400,,2200
